#|Country (or dependency)|Population(2023)|YearlyChange|NetChange|Density (P/Km²)|Land Area (Km²)|Migrants(net)|Fert.Rate|Med.Age|UrbanPop %|WorldShare
68|Ecuador|18,190,484|1.05 %|189,484|73|248,360|-21,525|1.995|28|64.2 %|0.2 %
69|Somalia|18,143,378|3.1 %|545,867|29|627,340|-30,000|6.098|15|46.5 %|0.2 %
70|Guatemala|18,092,026|1.39 %|248,118|169|107,160|-9,110|2.318|23|55.5 %|0.2 %
71|Senegal|17,763,163|2.58 %|446,714|92|192,530|-19,999|4.252|18|51.9 %|0.2 %
72|Netherlands|17,618,299|0.31 %|54,285|522|33,720|29,998|1.638|42|91.6 %|0.2 %
73|Cambodia|16,944,826|1.06 %|176,984|96|176,520|-29,998|2.281|27|26.2 %|0.2 %
74|Zimbabwe|16,665,409|2.11 %|344,872|43|386,850|-9,999|3.385|18|36.7 %|0.2 %
75|Guinea|14,190,612|2.39 %|331,271|58|245,720|-4,000|4.217|18|39.8 %|0.2 %
76|Rwanda|14,094,683|2.31 %|317,985|571|24,670|-8,999|3.692|19|17.7 %|0.2 %
77|Benin|13,712,828|2.7 %|359,964|122|112,760|-200|4.818|18|47.9 %|0.2 %
78|Burundi|13,238,559|2.71 %|348,983|516|25,680|2,000|4.878|16|14.6 %|0.2 %
79|Tunisia|12,458,223|0.83 %|102,106|80|155,360|-4,000|2.042|32|69.3 %|0.2 %
80|Bolivia|12,388,571|1.35 %|164,461|11|1,083,300|-3,000|2.547|24|69.2 %|0.2 %
81|Haiti|11,724,763|1.21 %|139,767|425|27,560|-31,811|2.733|23|59.8 %|0.1 %
82|Belgium|11,686,140|0.26 %|30,210|386|30,280|23,999|1.592|41|98.7 %|0.1 %
83|Jordan|11,337,052|0.45 %|51,183|128|88,780|-157,392|2.745|24|85 %|0.1 %
84|Dominican Republic|11,332,972|0.93 %|104,151|235|48,320|-29,099|2.212|28|85.2 %|0.1 %
85|Cuba|11,194,449|-0.16 %|-17,742|105|106,440|-6,000|1.457|41|79.7 %|0.1 %
86|South Sudan|11,088,796|1.61 %|175,632|18|610,952|-23,291|4.251|17|28 %|0.1 %
87|Sweden|10,612,086|0.59 %|62,739|26|410,340|39,998|1.669|40|86.3 %|0.1 %
88|Honduras|10,593,798|1.54 %|160,938|95|111,890|-5,034|2.306|24|57.8 %|0.1 %
89|Czech Republic (Czechia)|10,495,295|0.01 %|1,309|136|77,240|22,011|1.698|43|75.5 %|0.1 %
90|Azerbaijan|10,412,651|0.53 %|54,577|126|82,658|0|1.652|32|57.1 %|0.1 %
91|Greece|10,341,277|-0.42 %|-43,694|80|128,900|5,000|1.375|45|85.9 %|0.1 %
92|Papua New Guinea|10,329,931|1.85 %|187,312|23|452,860|-800|3.099|22|12.3 %|0.1 %
93|Portugal|10,247,605|-0.23 %|-23,260|112|91,590|9,999|1.371|46|67 %|0.1 %
94|Hungary|10,156,239|1.9 %|188,931|112|90,530|-156,677|1.58|42|68.3 %|0.1 %
95|Tajikistan|10,143,543|1.92 %|190,756|72|139,960|-19,999|3.096|22|27.9 %|0.1 %
96|United Arab Emirates|9,516,871|0.8 %|75,742|114|83,600|0|1.437|34|94 %|0.1 %
97|Belarus|9,498,238|-0.39 %|-36,716|47|202,910|-4,282|1.508|41|79.5 %|0.1 %
98|Israel|9,174,520|1.51 %|136,211|424|21,640|9,999|2.917|29|92.1 %|0.1 %
99|Togo|9,053,799|2.32 %|205,100|166|54,390|-2,000|4.136|19|44.2 %|0.1 %
100|Austria|8,958,960|0.22 %|19,343|109|82,409|19,999|1.48|43|58.7 %|0.1 %
101|Switzerland|8,796,669|0.64 %|56,197|223|39,516|39,998|1.502|42|74.6 %|0.1 %
102|Sierra Leone|8,791,092|2.15 %|185,374|122|72,180|-4,000|3.791|19|43 %|0.1 %
103|Laos|7,633,779|1.39 %|104,304|33|230,800|-9,999|2.408|24|37.3 %|0.1 %
104|Hong Kong|7,491,609|0.04 %|2,744|7,135|1,050|19,999|0.771|46|N.A.|0.1 %
105|Serbia|7,149,077|-1 %|-72,288|82|87,460|-9,999|1.528|43|68.8 %|0.1 %
106|Nicaragua|7,046,310|1.41 %|97,918|59|120,340|-8,000|2.252|25|56.1 %|0.1 %
107|Libya|6,888,388|1.12 %|76,047|4|1,759,540|-2,000|2.355|27|81.7 %|0.1 %
108|Paraguay|6,861,524|1.19 %|80,780|17|397,300|-12,499|2.422|26|67.3 %|0.1 %
109|Kyrgyzstan|6,735,347|1.58 %|104,724|35|191,800|-9,999|2.907|24|36.7 %|0.1 %
110|Bulgaria|6,687,717|-1.39 %|-94,236|62|108,560|-4,800|1.594|45|77.9 %|0.1 %
111|Turkmenistan|6,516,100|1.33 %|85,330|14|469,930|-4,000|2.58|26|52 %|0.1 %
112|El Salvador|6,364,943|0.45 %|28,551|307|20,720|-23,249|1.775|27|77.9 %|0.1 %
113|Congo|6,106,869|2.29 %|136,445|18|341,500|-1,000|4.034|18|69.5 %|0.1 %
114|Singapore|6,014,723|0.65 %|39,034|8,592|700|26,998|1.043|43|N.A.|0.1 %
115|Denmark|5,910,913|0.49 %|28,652|139|42,430|19,999|1.718|41|87.8 %|0.1 %
116|Slovakia|5,795,199|2.69 %|151,746|121|48,088|-112,067|1.574|40|50.8 %|0.1 %
117|Central African Republic|5,742,315|2.92 %|163,171|9|622,980|-14,716|5.83|15|39.9 %|0.1 %
118|Finland|5,545,475|0.09 %|4,730|18|303,890|13,999|1.399|43|87.2 %|0.1 %
119|Norway|5,474,360|0.74 %|40,041|15|365,268|27,998|1.512|40|86 %|0.1 %
120|Liberia|5,418,377|2.18 %|115,696|56|96,320|-5,000|3.95|18|54.3 %|0.1 %
121|State of Palestine|5,371,230|2.31 %|121,158|892|6,020|-5,000|3.379|20|82.9 %|0.1 %
122|Lebanon|5,353,930|-2.47 %|-135,809|523|10,230|-177,331|2.058|29|96.6 %|0.1 %
123|New Zealand|5,228,100|0.83 %|42,812|20|263,310|12,999|1.758|37|82.4 %|0.1 %
124|Costa Rica|5,212,173|0.6 %|31,344|102|51,060|3,750|1.518|34|82 %|0.1 %
125|Ireland|5,056,935|0.67 %|33,826|73|68,890|9,999|1.762|38|63.7 %|0.1 %
126|Mauritania|4,862,989|2.68 %|126,850|5|1,030,700|3,000|4.272|18|61.2 %|0.1 %
127|Oman|4,644,384|1.49 %|68,086|15|309,500|0|2.522|29|N.A.|0.1 %
128|Panama|4,468,087|1.35 %|59,506|60|74,340|7,262|2.276|29|69.6 %|0.1 %
129|Kuwait|4,310,108|0.97 %|41,235|242|17,820|11,999|2.066|40|N.A.|0.1 %
130|Croatia|4,008,617|-0.54 %|-21,741|72|55,960|-2,000|1.448|44|59.1 %|0 %
131|Eritrea|3,748,901|1.76 %|64,869|37|101,000|-15,297|3.713|19|67 %|0 %
132|Georgia|3,728,282|-0.43 %|-16,103|54|69,490|-9,999|2.051|37|62.9 %|0 %
133|Mongolia|3,447,157|1.44 %|48,791|2|1,553,560|-850|2.715|27|66.7 %|0 %
134|Moldova|3,435,931|4.98 %|162,935|105|32,850|-125,204|1.797|35|50.2 %|0 %
135|Uruguay|3,423,108|0.01 %|314|20|175,020|-1,500|1.481|36|98.7 %|0 %
136|Puerto Rico|3,260,314|0.24 %|7,907|368|8,870|19,835|1.281|44|N.A.|0 %
137|Bosnia and Herzegovina|3,210,847|-0.7 %|-22,679|63|51,000|-500|1.34|42|54.4 %|0 %
138|Albania|2,832,439|-0.35 %|-9,882|103|27,400|-8,000|1.371|38|67.2 %|0 %
139|Jamaica|2,825,544|-0.06 %|-1,833|261|10,830|-10,999|1.337|32|59.5 %|0 %
140|Armenia|2,777,970|-0.09 %|-2,499|98|28,470|-5,000|1.579|35|67.4 %|0 %
141|Gambia|2,773,168|2.48 %|67,176|274|10,120|-3,000|4.504|17|58 %|0 %
142|Lithuania|2,718,352|-1.15 %|-31,703|43|62,674|-13,128|1.63|44|71.1 %|0 %
143|Qatar|2,716,391|0.79 %|21,269|234|11,610|0|1.773|34|N.A.|0 %
144|Botswana|2,675,352|1.71 %|45,056|5|566,730|3,000|2.716|24|69.1 %|0 %
145|Namibia|2,604,172|1.45 %|37,160|3|823,290|-3,916|3.212|21|60.3 %|0 %
146|Gabon|2,436,566|1.99 %|47,574|9|257,670|1,000|3.39|22|85.3 %|0 %
147|Lesotho|2,330,318|1.06 %|24,493|77|30,360|-4,000|2.943|22|31.4 %|0 %
148|Guinea-Bissau|2,150,842|2.15 %|45,276|76|28,120|-1,400|3.84|19|45.3 %|0 %
149|Slovenia|2,119,675|-0.01 %|-169|105|20,140|2,000|1.631|44|55 %|0 %
150|North Macedonia|2,085,679|-0.38 %|-7,920|83|25,220|-1,000|1.379|39|59.6 %|0 %
151|Latvia|1,830,211|-1.1 %|-20,440|29|62,200|-7,630|1.584|44|69.1 %|0 %
152|Equatorial Guinea|1,714,671|2.37 %|39,763|61|28,050|4,000|4.081|21|67 %|0 %
153|Trinidad and Tobago|1,534,937|0.25 %|3,893|299|5,130|-800|1.602|36|48.1 %|0 %
154|Bahrain|1,485,509|0.9 %|13,276|1,955|760|0|1.785|34|N.A.|0 %
155|Timor-Leste|1,360,596|1.44 %|19,300|91|14,870|-5,000|2.96|21|35.1 %|0 %
156|Estonia|1,322,765|-0.25 %|-3,297|31|42,390|-1,000|1.676|42|68 %|0 %
157|Mauritius|1,300,557|0.08 %|1,088|641|2,030|0|1.385|37|40.2 %|0 %
158|Cyprus|1,260,138|0.69 %|8,650|136|9,240|5,000|1.311|39|65.5 %|0 %
159|Eswatini|1,210,822|0.76 %|9,152|70|17,200|-5,268|2.75|22|30.9 %|0 %
160|Djibouti|1,136,455|1.39 %|15,606|49|23,180|900|2.72|24|72 %|0 %
161|Réunion|981,796|0.8 %|7,744|393|2,500|-630|2.198|34|93.1 %|0 %
162|Fiji|936,375|0.71 %|6,609|51|18,270|-3,289|2.437|27|59 %|0 %
163|Comoros|852,075|1.83 %|15,301|458|1,861|-2,000|3.846|20|32.8 %|0 %
164|Guyana|813,834|0.63 %|5,108|4|196,850|-3,900|2.348|26|26.8 %|0 %
165|Bhutan|787,424|0.64 %|4,969|21|38,117|300|1.39|29|48.5 %|0 %
166|Solomon Islands|740,424|2.23 %|16,151|26|27,990|-1,600|3.87|19|24 %|0 %
167|Macao|704,149|1.29 %|8,981|23,472|30|5,000|1.13|39|96.8 %|0 %
168|Luxembourg|654,768|1.11 %|7,169|253|2,590|4,883|1.4|39|88.1 %|0 %
169|Montenegro|626,485|-0.1 %|-597|47|13,450|-480|1.67|39|68.8 %|0 %
170|Suriname|623,236|0.84 %|5,196|4|156,000|-1,000|2.294|28|63 %|0 %
171|Cabo Verde|598,682|0.93 %|5,533|149|4,030|-1,227|1.858|27|66.8 %|0 %
172|Western Sahara|587,259|1.96 %|11,273|2|266,000|5,600|2.246|32|94.9 %|0 %
173|Micronesia|544,321|0.98 %|5,308|778|700|-1,642|2.743|26|71.3 %|0 %
174|Malta|535,064|0.33 %|1,778|1,672|320|850|1.215|40|77.6 %|0 %
175|Maldives|521,021|-0.53 %|-2,766|1,737|300|-8,652|1.666|32|38.5 %|0 %
176|Brunei |452,524|0.78 %|3,522|86|5,270|0|1.747|33|80.4 %|0 %
177|Bahamas|412,623|0.64 %|2,639|41|10,010|1,000|1.374|33|84.7 %|0 %
178|Belize|410,825|1.37 %|5,553|18|22,810|600|1.98|26|47.8 %|0 %
179|Guadeloupe|395,839|0.02 %|87|234|1,690|-800|2.018|42|N.A.|0 %
180|Iceland|375,318|0.65 %|2,419|4|100,250|380|1.72|36|87.8 %|0 %
181|Martinique|366,981|-0.14 %|-526|346|1,060|-650|1.899|47|93.7 %|0 %
182|Mayotte|335,995|3.03 %|9,894|896|375|0|4.302|17|39.7 %|0 %
183|Vanuatu|334,506|2.38 %|7,766|27|12,190|0|3.656|20|24.2 %|0 %
184|French Guiana|312,155|2.49 %|7,598|4|82,200|1,200|3.421|24|90.3 %|0 %
185|French Polynesia|308,872|0.85 %|2,593|84|3,660|-100|1.681|34|59.5 %|0 %
186|New Caledonia|292,991|1.05 %|3,041|16|18,280|500|1.986|34|73.8 %|0 %
187|Barbados|281,995|0.13 %|360|656|430|-80|1.627|40|32.2 %|0 %
188|Sao Tome & Principe|231,856|1.97 %|4,476|242|960|-600|3.682|19|76.6 %|0 %
189|Samoa|225,681|1.48 %|3,299|80|2,830|-1,500|3.827|21|15.8 %|0 %
190|Curaçao|192,077|0.48 %|914|433|444|515|1.641|36|77.1 %|0 %
191|Saint Lucia|180,251|0.22 %|394|295|610|0|1.379|34|19.5 %|0 %
192|Guam|172,952|0.69 %|1,178|320|540|-500|2.525|30|95.1 %|0 %
193|Kiribati|133,515|1.74 %|2,283|165|810|-400|3.235|22|55.5 %|0 %
194|Grenada|126,183|0.59 %|745|371|340|-200|1.964|32|32.5 %|0 %
195|Tonga|107,773|0.86 %|915|150|720|-800|3.153|22|24.5 %|0 %
196|Seychelles|107,660|0.51 %|542|234|460|-200|2.289|33|53 %|0 %
197|Aruba|106,277|-0.16 %|-168|590|180|157|1.185|42|44.8 %|0 %
198|St. Vincent & Grenadines|103,698|-0.24 %|-250|266|390|-200|1.763|33|58.3 %|0 %
199|U.S. Virgin Islands|98,750|-0.72 %|-715|282|350|-450|2.1|43|N.A.|0 %
200|Antigua and Barbuda|94,298|0.57 %|535|214|440|0|1.578|36|27.9 %|0 %
201|Isle of Man|84,710|0.23 %|191|149|570|340|1.567|46|55.2 %|0 %
202|Andorra|80,088|0.33 %|264|170|470|200|1.145|43|85 %|0 %
203|Dominica|73,040|0.42 %|303|97|750|-40|1.583|32|75 %|0 %
204|Cayman Islands|69,310|0.88 %|604|289|240|400|1.206|38|95.4 %|0 %
205|Bermuda|64,069|-0.18 %|-115|1,281|50|0|1.372|46|94 %|0 %
206|Greenland|56,643|0.31 %|177|0|410,450|-100|1.945|35|88.6 %|0 %
207|Faeroe Islands|53,270|0.34 %|180|38|1,396|0|2.705|38|40.8 %|0 %
208|Northern Mariana Islands|49,796|0.49 %|245|108|460|-50|2.128|38|N.A.|0 %
209|Saint Kitts & Nevis|47,755|0.21 %|98|184|260|20|1.505|35|37.8 %|0 %
210|Turks and Caicos|46,062|0.79 %|359|48|950|200|1.646|38|78.6 %|0 %
211|Sint Maarten|44,222|0.11 %|47|1,301|34|0|1.565|48|96.9 %|0 %
212|American Samoa|43,914|-0.81 %|-359|220|200|-790|2.233|29|N.A.|0 %
213|Marshall Islands|41,996|1.03 %|427|233|180|0|2.638|26|N.A.|0 %
214|Liechtenstein|39,584|0.65 %|257|247|160|150|1.492|44|14.5 %|0 %
215|Monaco|36,297|-0.47 %|-172|24,360|1|200|2.079|54|N.A.|0 %
216|San Marino|33,642|-0.05 %|-18|561|60|100|1.148|47|99.3 %|0 %
217|Gibraltar|32,688|0.12 %|39|3,269|10|-24|1.821|42|N.A.|0 %
218|Saint Martin|32,077|0.9 %|286|605|53|0|2.359|39|0 %|0 %
219|British Virgin Islands|31,538|0.74 %|233|210|150|200|1.028|39|53 %|0 %
220|Caribbean Netherlands|27,148|0.45 %|122|83|328|100|1.649|40|74.5 %|0 %
221|Palau|18,058|0.02 %|3|39|460|-20|2.341|36|N.A.|0 %
222|Cook Islands|17,044|0.19 %|33|71|240|-93|2.207|33|78.8 %|0 %
223|Anguilla|15,899|0.26 %|42|177|90|0|1.274|38|97.6 %|0 %
224|Nauru|12,780|0.88 %|112|639|20|-140|3.425|20|88.1 %|0 %
225|Wallis & Futuna|11,502|-0.6 %|-70|82|140|-119|1.916|37|0 %|0 %
226|Tuvalu|11,396|0.74 %|84|380|30|-60|3.105|25|68.8 %|0 %
227|Saint Barthelemy|10,994|0.25 %|27|524|21|0|1.031|40|0 %|0 %
228|Saint Pierre & Miquelon|5,840|-0.38 %|-22|25|230|0|1.565|44|N.A.|0 %
229|Saint Helena|5,314|-1.12 %|-60|14|390|0|1.636|53|32 %|0 %
230|Montserrat|4,386|-0.09 %|-4|44|100|0|1.556|44|11.2 %|0 %
231|Falkland Islands|3,791|0.29 %|11|0|12,170|0|1.585|40|61.6 %|0 %
232|Niue|1,935|0.05 %|1|7|260|0|2.39|36|40.8 %|0 %
233|Tokelau|1,893|1.18 %|22|189|10|0|2.635|27|0 %|0 %
234|Holy See|518|1.57 %|8|1,295|0|0|...||N.A.|0 %
